"filename", "language", "TypeScript", "JavaScript", "JSON", "JSON with Comments", "HTML", "YAML", "Markdown", "vue", "CSS", "XML", "comment", "blank", "total"
"d:\Program_code\vue\obfuscation-code-system\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 6, 15
"d:\Program_code\vue\obfuscation-code-system\index.html", "HTML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"d:\Program_code\vue\obfuscation-code-system\package.json", "JSON", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37
"d:\Program_code\vue\obfuscation-code-system\pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 1792, 0, 0, 0, 0, 0, 222, 2014
"d:\Program_code\vue\obfuscation-code-system\postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\Program_code\vue\obfuscation-code-system\src\App.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"d:\Program_code\vue\obfuscation-code-system\src\api\request.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"d:\Program_code\vue\obfuscation-code-system\src\api\upload.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 33
"d:\Program_code\vue\obfuscation-code-system\src\assets\background.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"d:\Program_code\vue\obfuscation-code-system\src\assets\login_bg.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 7, 33
"d:\Program_code\vue\obfuscation-code-system\src\components\Header.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 18
"d:\Program_code\vue\obfuscation-code-system\src\components\Menuside.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 8, 95
"d:\Program_code\vue\obfuscation-code-system\src\components\Picture.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 2, 62
"d:\Program_code\vue\obfuscation-code-system\src\components\addppaque\TaddParameter.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 6, 121
"d:\Program_code\vue\obfuscation-code-system\src\components\admin\AdminDialog.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 1, 38
"d:\Program_code\vue\obfuscation-code-system\src\components\admin\AdminForm.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 1, 4, 46
"d:\Program_code\vue\obfuscation-code-system\src\components\admin\Table.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 1, 5, 41
"d:\Program_code\vue\obfuscation-code-system\src\components\common\Button.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 4, 15
"d:\Program_code\vue\obfuscation-code-system\src\components\common\CheckBox.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 4, 32
"d:\Program_code\vue\obfuscation-code-system\src\components\common\CodeEditor.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 5, 82
"d:\Program_code\vue\obfuscation-code-system\src\components\common\Dialog.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 5, 86
"d:\Program_code\vue\obfuscation-code-system\src\components\common\DialogTable.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 2, 16
"d:\Program_code\vue\obfuscation-code-system\src\components\common\Download.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 5, 13
"d:\Program_code\vue\obfuscation-code-system\src\components\common\Form.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 2, 4, 49
"d:\Program_code\vue\obfuscation-code-system\src\components\common\HandleInput.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 7, 44
"d:\Program_code\vue\obfuscation-code-system\src\components\common\InputNumber.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 5, 22
"d:\Program_code\vue\obfuscation-code-system\src\components\common\Search.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"d:\Program_code\vue\obfuscation-code-system\src\components\common\Table.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 5, 20
"d:\Program_code\vue\obfuscation-code-system\src\components\common\UploadTable.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 2, 12, 102
"d:\Program_code\vue\obfuscation-code-system\src\components\encodearithmetic\TcodeParameter.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 3, 27
"d:\Program_code\vue\obfuscation-code-system\src\components\flatten\TFparameter.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 4, 26
"d:\Program_code\vue\obfuscation-code-system\src\components\history\ChartLint.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 7, 67
"d:\Program_code\vue\obfuscation-code-system\src\components\history\Historytable.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 1, 5, 79
"d:\Program_code\vue\obfuscation-code-system\src\components\our\Paramer.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 6, 48
"d:\Program_code\vue\obfuscation-code-system\src\hooks\getData.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 67
"d:\Program_code\vue\obfuscation-code-system\src\hooks\getUser.ts", "TypeScript", 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 86
"d:\Program_code\vue\obfuscation-code-system\src\main.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"d:\Program_code\vue\obfuscation-code-system\src\pages\AddOpaque.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 3, 16
"d:\Program_code\vue\obfuscation-code-system\src\pages\Admin.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 1, 6, 58
"d:\Program_code\vue\obfuscation-code-system\src\pages\EditorCode.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 3, 15
"d:\Program_code\vue\obfuscation-code-system\src\pages\EncodeArithmetic.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 3, 16
"d:\Program_code\vue\obfuscation-code-system\src\pages\Flatten.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 4, 17
"d:\Program_code\vue\obfuscation-code-system\src\pages\History.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 5, 17
"d:\Program_code\vue\obfuscation-code-system\src\pages\Home.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 3, 20
"d:\Program_code\vue\obfuscation-code-system\src\pages\Index.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 4, 15
"d:\Program_code\vue\obfuscation-code-system\src\pages\Login.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 1, 6, 67
"d:\Program_code\vue\obfuscation-code-system\src\pages\NotFound.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 4, 13
"d:\Program_code\vue\obfuscation-code-system\src\pages\Our.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"d:\Program_code\vue\obfuscation-code-system\src\pages\Personal.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 1, 6, 103
"d:\Program_code\vue\obfuscation-code-system\src\pages\Register.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 6, 19, 92
"d:\Program_code\vue\obfuscation-code-system\src\pages\admin\DataAnalysis.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 4, 11
"d:\Program_code\vue\obfuscation-code-system\src\pages\admin\FileManagement.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 5, 86
"d:\Program_code\vue\obfuscation-code-system\src\pages\admin\UserManagement.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 2, 5, 110
"d:\Program_code\vue\obfuscation-code-system\src\router\index.ts", "TypeScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 4, 84
"d:\Program_code\vue\obfuscation-code-system\src\store\index.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\Program_code\vue\obfuscation-code-system\src\store\modules\upload.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"d:\Program_code\vue\obfuscation-code-system\src\store\modules\users.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\Program_code\vue\obfuscation-code-system\src\type\index.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"d:\Program_code\vue\obfuscation-code-system\src\type\table.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33
"d:\Program_code\vue\obfuscation-code-system\src\utils\index.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"d:\Program_code\vue\obfuscation-code-system\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"d:\Program_code\vue\obfuscation-code-system\tailwind.config.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 13
"d:\Program_code\vue\obfuscation-code-system\tsconfig.json", "JSON with Comments", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 3, 1, 24
"d:\Program_code\vue\obfuscation-code-system\tsconfig.node.json", "JSON", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\Program_code\vue\obfuscation-code-system\vite.config.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 38
"Total", "-", 386, 16, 45, 20, 13, 1792, 9, 1645, 6, 22, 52, 482, 4488